13678557;10676;4683;11364;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18770730;2794;8401;2083;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18770790;485347;8401;852;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18770850;161637;5521;5985;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18770910;385686;9410;6743;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18770970;994401;8401;4661;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18772507;10898;9410;3054;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18772567;47548;10953;10753;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18772627;232324;3624;3023;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18773346;517845;6750;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18773377;173368;677;2568;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18773437;11570;6743;4661;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18773570;111790;8401;2512;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18773630;14586;5521;4784;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18773690;10898;3054;4147;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18773750;156656;5521;6743;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18773810;518981;1001;2162;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18774023;930988;11364;917;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18774083;111804;2934;9494;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18774143;840926;2995;11364;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18774203;993878;8401;5985;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18774759;156659;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18774819;2390;5521;4784;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18774879;264998;5521;5985;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18774939;219759;9410;9410;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18775174;5771;2568;3624;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18775234;417425;8141;4683;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18775556;945551;2083;1363;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18775565;47821;10901;10873;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18775625;804613;11364;4566;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18776591;791042;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18776651;928089;4322;4322;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18776711;783628;11364;932;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18776777;928090;1363;4322;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777313;14586;4784;4325;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777420;47551;10753;10953;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777633;964954;2568;2616;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777652;3293;5985;3835;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18777693;2794;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777712;6535;5521;2568;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18777753;228162;9032;1858;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777772;156656;6743;1647;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18777788;43176;10689;10893;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18777813;232692;2384;10949;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18777848;385686;6743;4661;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18777873;11553;997;1286;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18777974;2986;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778003;227507;6247;888;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778007;228006;2384;8396;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778034;862697;4322;2083;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778063;48953;10949;5521;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778067;8651;2934;9494;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778077;3091;5521;5985;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778094;3293;5521;5985;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778127;219294;8401;985;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778143;156659;8401;5286;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778154;10992;9410;1062;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778187;452648;11364;9410;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778228;226134;6247;888;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778235;219310;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778241;47549;10753;10953;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778247;264998;5985;621;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778275;111790;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778288;161637;4784;4325;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778295;161637;5521;4784;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778335;256577;11364;11364;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778348;8625;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778351;375268;10916;10953;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778355;892097;2083;8830;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778395;227784;2926;2384;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778411;5153;2739;6813;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778415;141398;3624;3023;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778449;383677;9410;6743;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778471;2627;2443;5612;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778475;219294;5521;8401;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778531;383677;6743;4661;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778591;496398;5985;677;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;07.06.2022 05:42;07.06.2022;09.09.9999;2022-06-07 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;242;NULL;NULL
18778769;42260;5209;10953;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778822;5156;6813;2739;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
18778829;5966;8401;5286;1900-01-01 00:00:00.000000;9999-09-09 23:59:59.999999;06.06.2022 18:32;06.06.2022;09.09.9999;2022-06-06 00:00:00.000000;9999-09-09 23:59:59.999999;0;100;idmref_cosma_200_07_tx_flight_seg;240;NULL;NULL
